ship_state,Category,transaction_count,total_sales,avg_order_value
ANDAMAN AND NICOBAR ISLANDS,KURTA SET,74,54952.86,820.19
ANDAMAN AND NICOBAR ISLANDS,KURTA,110,51391.11,489.44
ANDAMAN AND NICOBAR ISLANDS,SET,38,32290.46,849.75
ANDAMAN AND NICOBAR ISLANDS,DRESS,9,6263.19,782.9
ANDAMAN AND NICOBAR ISLANDS,TOP,6,3574,595.67
ANDAMAN AND NICOBAR ISLANDS,CROP TOP,2,779,389.5
ANDAMAN AND NICOBAR ISLANDS,TUNIC,1,649,649.0
ANDAMAN AND NICOBAR ISLANDS,PANT,1,518,518.0
ANDHRA PRADESH,KURTA,2657,1174393.5,475.85
ANDHRA PRADESH,KURTA SET,1265,997195.17,854.49
ANDHRA PRADESH,SET,437,363382.14,884.14
ANDHRA PRADESH,DRESS,456,341773.86,796.68
ANDHRA PRADESH,TOP,132,73616.58,575.13
ANDHRA PRADESH,NIGHT WEAR,68,35159.53,549.37
ANDHRA PRADESH,LEHENGA CHOLI,23,27246.64,1238.48
ANDHRA PRADESH,TUNIC,33,17871.67,638.27
ANDHRA PRADESH,BLOUSE,31,16563,552.1
ANDHRA PRADESH,CROP TOP WITH PLAZZO,5,3282,656.4
ANDHRA PRADESH,AN : LEGGINGS,11,3041.34,276.49
ANDHRA PRADESH,PALAZZO,7,2071.05,345.18
ANDHRA PRADESH,KURTI,3,1664,554.67
ANDHRA PRADESH,CROP TOP,4,1509,377.25
ANDHRA PRADESH,SAREE,2,885,885.0
ANDHRA PRADESH,JUMPSUIT,1,859,859.0
ARUNACHAL PRADESH,KURTA SET,41,33558.05,906.97
ARUNACHAL PRADESH,SET,20,16458.9,914.38
ARUNACHAL PRADESH,KURTA,29,16125.43,575.91
ARUNACHAL PRADESH,DRESS,12,9025.62,752.14
ARUNACHAL PRADESH,TOP,14,7604,543.14
ARUNACHAL PRADESH,NIGHT WEAR,1,560,560.0
ARUNACHAL PRADESH,PANT,1,518,518.0
ASSAM,KURTA SET,429,338229.9,843.47
ASSAM,KURTA,598,260748.49,473.23
ASSAM,SET,238,196945.1,883.16
ASSAM,DRESS,122,83245.81,749.96
ASSAM,TOP,81,38749,523.64
ASSAM,NIGHT WEAR,30,15733,524.43
ASSAM,TUNIC,21,11243.33,562.17
ASSAM,CROP TOP WITH PLAZZO,10,7408,823.11
ASSAM,BLOUSE,12,6068,505.67
ASSAM,PALAZZO,4,1095,273.75
ASSAM,KURTI,1,432,432.0
ASSAM,CROP TOP,1,360,360.0
BIHAR,KURTA SET,814,646864.09,870.61
BIHAR,KURTA,669,313132.67,495.46
BIHAR,SET,285,245169.17,918.24
BIHAR,DRESS,93,69435.19,789.04
BIHAR,TOP,76,38149.57,552.89
BIHAR,LEHENGA CHOLI,14,16516.89,1179.78
BIHAR,NIGHT WEAR,27,13198.71,527.95
BIHAR,TUNIC,15,8171,544.73
BIHAR,BLOUSE,14,7512,577.85
BIHAR,PALAZZO,8,4542.88,567.86
BIHAR,SAREE,6,3990,665.0
BIHAR,CROP TOP WITH PLAZZO,2,1680,840.0
BIHAR,PANT,2,1030,515.0
BIHAR,CROP TOP,2,692,346.0
BIHAR,AN : LEGGINGS,3,530,265.0
CHANDIGARH,KURTA SET,72,58239.85,844.06
CHANDIGARH,KURTA,101,49346.0,508.72
CHANDIGARH,SET,55,41303.29,878.79
CHANDIGARH,TOP,36,19325.81,536.83
CHANDIGARH,DRESS,14,9228.67,659.19
CHANDIGARH,NIGHT WEAR,17,8430,495.88
CHANDIGARH,CROP TOP WITH PLAZZO,6,5154,859.0
CHANDIGARH,TUNIC,8,4611,576.38
CHANDIGARH,LEHENGA CHOLI,1,1603,1603.0
CHANDIGARH,KURTI,1,801,801.0
